

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 25 15:39:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1153  01D4  3187  27E4  3181   	fcall	_ReceivingIndicationLedBlinking
  1154                           
  1155                           ;curtain_shutter_control.c: 351: copyReceivedDataBuffer();
  1156  01D7  3186  26AE  3181   	fcall	_copyReceivedDataBuffer
  1157                           
  1158                           ;curtain_shutter_control.c: 353: applianceControl(tempReceivedDataBuffer[0],
  1159                           ;curtain_shutter_control.c: 354: tempReceivedDataBuffer[1],
  1160                           ;curtain_shutter_control.c: 355: tempReceivedDataBuffer[2],
  1161                           ;curtain_shutter_control.c: 356: tempReceivedDataBuffer[3],
  1162                           ;curtain_shutter_control.c: 357: tempReceivedDataBuffer[4],
  1163                           ;curtain_shutter_control.c: 358: tempReceivedDataBuffer[5],
  1164                           ;curtain_shutter_control.c: 359: tempReceivedDataBuffer[6]);
  1165  01DA  0021               	movlb	1	; select bank1
  1166  01DB  084F               	movf	(_tempReceivedDataBuffer^(0+128)+1),w
  1167  01DC  0020               	movlb	0	; select bank0
  1168  01DD  00C3               	movwf	??_main
  1169  01DE  0843               	movf	??_main,w
  1170  01DF  00AE               	movwf	applianceControl@charSwitchLSB
  1171  01E0  0021               	movlb	1	; select bank1
  1172  01E1  0850               	movf	(_tempReceivedDataBuffer^(0+128)+2),w
  1173  01E2  0020               	movlb	0	; select bank0
  1174  01E3  00C4               	movwf	??_main+1
  1175  01E4  0844               	movf	??_main+1,w
  1176  01E5  00AF               	movwf	applianceControl@charSwitchSTATE
  1177  01E6  0021               	movlb	1	; select bank1
  1178  01E7  0851               	movf	(_tempReceivedDataBuffer^(0+128)+3),w
  1179  01E8  0020               	movlb	0	; select bank0
  1180  01E9  00C5               	movwf	??_main+2
  1181  01EA  0845               	movf	??_main+2,w
  1182  01EB  00B0               	movwf	applianceControl@chDimmerSpeedMSB
  1183  01EC  0021               	movlb	1	; select bank1
  1184  01ED  0852               	movf	(_tempReceivedDataBuffer^(0+128)+4),w
  1185  01EE  0020               	movlb	0	; select bank0
  1186  01EF  00C6               	movwf	??_main+3
  1187  01F0  0846               	movf	??_main+3,w
  1188  01F1  00B1               	movwf	applianceControl@chDimmerSpeedLSB
  1189  01F2  0021               	movlb	1	; select bank1
  1190  01F3  0853               	movf	(_tempReceivedDataBuffer^(0+128)+5),w
  1191  01F4  0020               	movlb	0	; select bank0
  1192  01F5  00C7               	movwf	??_main+4
  1193  01F6  0847               	movf	??_main+4,w
  1194  01F7  00B2               	movwf	applianceControl@charParentalControl
  1195  01F8  0021               	movlb	1	; select bank1
  1196  01F9  0854               	movf	(_tempReceivedDataBuffer^(0+128)+6),w
  1197  01FA  0020               	movlb	0	; select bank0
  1198  01FB  00C8               	movwf	??_main+5
  1199  01FC  0848               	movf	??_main+5,w
  1200  01FD  00B3               	movwf	applianceControl@charFinalFrameState
  1201  01FE  0021               	movlb	1	; select bank1
  1202  01FF  084E               	movf	_tempReceivedDataBuffer^(0+128),w
  1203  0200  3184  242D  3181   	fcall	_applianceControl
  1204                           
  1205                           ;curtain_shutter_control.c: 361: }
  1206  0203  2A4C               	goto	l2940
  1207  0204                     l2920:	
  1208                           
  1209                           ;curtain_shutter_control.c: 362: else
  1210                           ;curtain_shutter_control.c: 363: {
  1211                           ;curtain_shutter_control.c: 364: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='L'
      +                          ; ErrorNames[3]='S';
  1212  0204  3045               	movlw	69
  1213  0205  0020               	movlb	0	; select bank0
  1214  0206  00C3               	movwf	??_main
  1215  0207  0843               	movf	??_main,w
  1216  0208  00E9               	movwf	_ErrorNames
  1217  0209  3052               	movlw	82
  1218  020A  00C3               	movwf	??_main
  1219  020B  0843               	movf	??_main,w
  1220  020C  00EA               	movwf	_ErrorNames+1
  1221  020D  304C               	movlw	76
  1222  020E  00C3               	movwf	??_main
  1223  020F  0843               	movf	??_main,w
  1224  0210  00EB               	movwf	_ErrorNames+2
  1225  0211  3053               	movlw	83
  1226  0212  00C3               	movwf	??_main
  1227  0213  0843               	movf	??_main,w
  1228  0214  00EC               	movwf	_ErrorNames+3
  1229                           
  1230                           ;curtain_shutter_control.c: 365: errorsMain(ErrorNames);
  1231  0215  3069               	movlw	(low (_ErrorNames| 0))& (0+255)
  1232  0216  3187  2756  3181   	fcall	_errorsMain
  1233                           
  1234                           ;curtain_shutter_control.c: 366: RC1STAbits.SPEN=0;
  1235  0219  0023               	movlb	3	; select bank3
  1236  021A  139D               	bcf	29,7	;volatile
  1237                           
  1238                           ;curtain_shutter_control.c: 367: RC1STAbits.CREN = 0;
  1239  021B  121D               	bcf	29,4	;volatile
  1240                           
  1241                           ;curtain_shutter_control.c: 368: for(int dataBufferCounter = 0; dataBufferCounter< 15; d
      +                          ataBufferCounter++)
  1242  021C  0021               	movlb	1	; select bank1
  1243  021D  01E0               	clrf	main@dataBufferCounter^(0+128)
  1244  021E  01E1               	clrf	(main@dataBufferCounter+1)^(0+128)
  1245  021F  0861               	movf	(main@dataBufferCounter+1)^(0+128),w
  1246  0220  3A80               	xorlw	128
  1247  0221  0020               	movlb	0	; select bank0
  1248  0222  00C3               	movwf	??_main
  1249  0223  3080               	movlw	128
  1250  0224  0243               	subwf	??_main,w
  1251  0225  1D03               	skipz
  1252  0226  2A2A               	goto	u2445
  1253  0227  300F               	movlw	15
  1254  0228  0021               	movlb	1	; select bank1
  1255  0229  0260               	subwf	main@dataBufferCounter^(0+128),w
  1256  022A                     u2445:	
  1257  022A  1803               	btfsc	3,0
  1258  022B  2A49               	goto	l256
  1259  022C                     l2934:	
  1260                           
  1261                           ;curtain_shutter_control.c: 369: {
  1262                           ;curtain_shutter_control.c: 370: mainReceivedDataBuffer[dataBufferCounter] = '#';
  1263  022C  3023               	movlw	35
  1264  022D  0020               	movlb	0	; select bank0
  1265  022E  00C3               	movwf	??_main
  1266  022F  0021               	movlb	1	; select bank1
  1267  0230  0860               	movf	main@dataBufferCounter^(0+128),w
  1268  0231  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  1269  0232  0086               	movwf	6
  1270  0233  0187               	clrf	7
  1271  0234  0020               	movlb	0	; select bank0
  1272  0235  0843               	movf	??_main,w
  1273  0236  0081               	movwf	1
  1274  0237  3001               	movlw	1
  1275  0238  0021               	movlb	1	; select bank1
  1276  0239  07E0               	addwf	main@dataBufferCounter^(0+128),f
  1277  023A  3000               	movlw	0
  1278  023B  3DE1               	addwfc	(main@dataBufferCounter+1)^(0+128),f
  1279  023C  0861               	movf	(main@dataBufferCounter+1)^(0+128),w
  1280  023D  3A80               	xorlw	128
  1281  023E  0020               	movlb	0	; select bank0
  1282  023F  00C3               	movwf	??_main
  1283  0240  3080               	movlw	128
  1284  0241  0243               	subwf	??_main,w
  1285  0242  1D03               	skipz
  1286  0243  2A47               	goto	u2455
  1287  0244  300F               	movlw	15
  1288  0245  0021               	movlb	1	; select bank1
  1289  0246  0260               	subwf	main@dataBufferCounter^(0+128),w
  1290  0247                     u2455:	
  1291  0247  1C03               	skipc
  1292  0248  2A2C               	goto	l2934
  1293  0249                     l256:	
  1294                           
  1295                           ;curtain_shutter_control.c: 371: }
  1296                           ;curtain_shutter_control.c: 372: RC1STAbits.CREN = 1;
  1297  0249  0023               	movlb	3	; select bank3
  1298  024A  161D               	bsf	29,4	;volatile
  1299                           
  1300                           ;curtain_shutter_control.c: 373: RC1STAbits.SPEN=1;
  1301  024B  179D               	bsf	29,7	;volatile
  1302  024C                     l2940:	
  1303                           
  1304                           ;curtain_shutter_control.c: 374: }
  1305                           ;curtain_shutter_control.c: 375: }
  1306                           ;curtain_shutter_control.c: 381: int man = 1;
  1307  024C  3001               	movlw	1
  1308  024D  0021               	movlb	1	; select bank1
  1309  024E  00E2               	movwf	main@man^(0+128)
  1310  024F  3000               	movlw	0
  1311  0250  00E3               	movwf	(main@man^(0+128)+1)
  1312                           
  1313                           ;curtain_shutter_control.c: 382: if(parentalLockBuffer[1] == '0' && PORTDbits.RD5 == 1 &
      +                          & M1 == 0)
  1314  0251  3030               	movlw	48
  1315  0252  0641               	xorwf	(_parentalLockBuffer^(0+128)+1),w
  1316  0253  1D03               	btfss	3,2
  1317  0254  2A72               	goto	l2958
  1318  0255  0020               	movlb	0	; select bank0
  1319  0256  1E8F               	btfss	15,5	;volatile
  1320  0257  2A72               	goto	l2958
  1321  0258  0863               	movf	_M1,w
  1322  0259  0464               	iorwf	_M1+1,w
  1323  025A  1D03               	btfss	3,2
  1324  025B  2A72               	goto	l2958
  1325                           
  1326                           ;curtain_shutter_control.c: 383: {
  1327                           ;curtain_shutter_control.c: 384: if(man == 1)
  1328  025C  0021               	movlb	1	; select bank1
  1329  025D  0362               	decf	main@man^(0+128),w
  1330  025E  0463               	iorwf	(main@man+1)^(0+128),w
  1331  025F  1D03               	btfss	3,2
  1332  0260  2A6A               	goto	l2954
  1333                           
  1334                           ;curtain_shutter_control.c: 385: {
  1335                           ;curtain_shutter_control.c: 386: SwitchOffStatustToGatway('1');
  1336  0261  3031               	movlw	49
  1337  0262  3186  267A  3181   	fcall	_SwitchOffStatustToGatway
  1338                           
  1339                           ;curtain_shutter_control.c: 387: TransmissionIndicationLedBlinking();
  1340  0265  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1341                           
  1342                           ;curtain_shutter_control.c: 388: PORTEbits.RE0=0;
  1343  0268  0020               	movlb	0	; select bank0
  1344  0269  1010               	bcf	16,0	;volatile
  1345  026A                     l2954:	
  1346                           
  1347                           ;curtain_shutter_control.c: 389: }
  1348                           ;curtain_shutter_control.c: 390: man=0;
  1349  026A  0021               	movlb	1	; select bank1
  1350  026B  01E2               	clrf	main@man^(0+128)
  1351  026C  01E3               	clrf	(main@man+1)^(0+128)
  1352                           
  1353                           ;curtain_shutter_control.c: 391: M1=1;
  1354  026D  3001               	movlw	1
  1355  026E  0020               	movlb	0	; select bank0
  1356  026F  00E3               	movwf	_M1
  1357  0270  3000               	movlw	0
  1358  0271  00E4               	movwf	_M1+1
  1359  0272                     l2958:	
  1360                           
  1361                           ;curtain_shutter_control.c: 393: }
  1362                           ;curtain_shutter_control.c: 395: if(parentalLockBuffer[1] == '0' && PORTDbits.RD5 == 0 &
      +                          & M1 == 1)
  1363  0272  3030               	movlw	48
  1364  0273  0021               	movlb	1	; select bank1
  1365  0274  0641               	xorwf	(_parentalLockBuffer^(0+128)+1),w
  1366  0275  1D03               	btfss	3,2
  1367  0276  2A9E               	goto	l2986
  1368  0277  0020               	movlb	0	; select bank0
  1369  0278  1A8F               	btfsc	15,5	;volatile
  1370  0279  2A9E               	goto	l2986
  1371  027A  0363               	decf	_M1,w
  1372  027B  0464               	iorwf	_M1+1,w
  1373  027C  1D03               	btfss	3,2
  1374  027D  2A9E               	goto	l2986
  1375                           
  1376                           ;curtain_shutter_control.c: 396: {
  1377                           ;curtain_shutter_control.c: 398: if(man==1)
  1378  027E  0021               	movlb	1	; select bank1
  1379  027F  0362               	decf	main@man^(0+128),w
  1380  0280  0463               	iorwf	(main@man+1)^(0+128),w
  1381  0281  1D03               	btfss	3,2
  1382  0282  2A98               	goto	l2982
  1383                           
  1384                           ;curtain_shutter_control.c: 399: {
  1385                           ;curtain_shutter_control.c: 400: SwitchOnStatustToGatway('1');
  1386  0283  3031               	movlw	49
  1387  0284  3186  2646  3181   	fcall	_SwitchOnStatustToGatway
  1388                           
  1389                           ;curtain_shutter_control.c: 401: TransmissionIndicationLedBlinking();
  1390  0287  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1391                           
  1392                           ;curtain_shutter_control.c: 402: PORTEbits.RE0=1;
  1393  028A  0020               	movlb	0	; select bank0
  1394  028B  1410               	bsf	16,0	;volatile
  1395                           
  1396                           ;curtain_shutter_control.c: 403: ShutterMotorUpFlag =1;
  1397  028C  3001               	movlw	1
  1398  028D  00CD               	movwf	_ShutterMotorUpFlag
  1399  028E  3000               	movlw	0
  1400  028F  00CE               	movwf	_ShutterMotorUpFlag+1
  1401                           
  1402                           ;curtain_shutter_control.c: 404: ShutterUpCounter=0;
  1403  0290  01D3               	clrf	_ShutterUpCounter
  1404  0291  01D4               	clrf	_ShutterUpCounter+1
  1405                           
  1406                           ;curtain_shutter_control.c: 405: TMR1H=0x0B;
  1407  0292  300B               	movlw	11
  1408  0293  0097               	movwf	23	;volatile
  1409                           
  1410                           ;curtain_shutter_control.c: 406: TMR1L=0xDC;
  1411  0294  30DC               	movlw	220
  1412  0295  0096               	movwf	22	;volatile
  1413                           
  1414                           ;curtain_shutter_control.c: 407: PIR1bits.TMR1IF=0;
  1415  0296  1011               	bcf	17,0	;volatile
  1416                           
  1417                           ;curtain_shutter_control.c: 408: T1CONbits.TMR1ON = 1;
  1418  0297  1418               	bsf	24,0	;volatile
  1419  0298                     l2982:	
  1420                           
  1421                           ;curtain_shutter_control.c: 409: }
  1422                           ;curtain_shutter_control.c: 410: man=0;
  1423  0298  0021               	movlb	1	; select bank1
  1424  0299  01E2               	clrf	main@man^(0+128)
  1425  029A  01E3               	clrf	(main@man+1)^(0+128)
  1426                           
  1427                           ;curtain_shutter_control.c: 411: M1=0;
  1428  029B  0020               	movlb	0	; select bank0
  1429  029C  01E3               	clrf	_M1
  1430  029D  01E4               	clrf	_M1+1
  1431  029E                     l2986:	
  1432                           
  1433                           ;curtain_shutter_control.c: 412: }
  1434                           ;curtain_shutter_control.c: 416: if(parentalLockBuffer[2] == '0' && PORTDbits.RD6 == 1 &
      +                          & M2 == 0)
  1435  029E  3030               	movlw	48
  1436  029F  0021               	movlb	1	; select bank1
  1437  02A0  0642               	xorwf	(_parentalLockBuffer^(0+128)+2),w
  1438  02A1  1D03               	btfss	3,2
  1439  02A2  2AC0               	goto	l3002
  1440  02A3  0020               	movlb	0	; select bank0
  1441  02A4  1F0F               	btfss	15,6	;volatile
  1442  02A5  2AC0               	goto	l3002
  1443  02A6  0861               	movf	_M2,w
  1444  02A7  0462               	iorwf	_M2+1,w
  1445  02A8  1D03               	btfss	3,2
  1446  02A9  2AC0               	goto	l3002
  1447                           
  1448                           ;curtain_shutter_control.c: 417: {
  1449                           ;curtain_shutter_control.c: 418: if(man==1)
  1450  02AA  0021               	movlb	1	; select bank1
  1451  02AB  0362               	decf	main@man^(0+128),w
  1452  02AC  0463               	iorwf	(main@man+1)^(0+128),w
  1453  02AD  1D03               	btfss	3,2
  1454  02AE  2AB8               	goto	l2998
  1455                           
  1456                           ;curtain_shutter_control.c: 419: {
  1457                           ;curtain_shutter_control.c: 420: SwitchOffStatustToGatway('2');
  1458  02AF  3032               	movlw	50
  1459  02B0  3186  267A  3181   	fcall	_SwitchOffStatustToGatway
  1460                           
  1461                           ;curtain_shutter_control.c: 421: TransmissionIndicationLedBlinking();
  1462  02B3  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1463                           
  1464                           ;curtain_shutter_control.c: 422: PORTEbits.RE1=1;
  1465  02B6  0020               	movlb	0	; select bank0
  1466  02B7  1490               	bsf	16,1	;volatile
  1467  02B8                     l2998:	
  1468                           
  1469                           ;curtain_shutter_control.c: 423: }
  1470                           ;curtain_shutter_control.c: 424: man=0;
  1471  02B8  0021               	movlb	1	; select bank1
  1472  02B9  01E2               	clrf	main@man^(0+128)
  1473  02BA  01E3               	clrf	(main@man+1)^(0+128)
  1474                           
  1475                           ;curtain_shutter_control.c: 425: M2=1;
  1476  02BB  3001               	movlw	1
  1477  02BC  0020               	movlb	0	; select bank0
  1478  02BD  00E1               	movwf	_M2
  1479  02BE  3000               	movlw	0
  1480  02BF  00E2               	movwf	_M2+1
  1481  02C0                     l3002:	
  1482                           
  1483                           ;curtain_shutter_control.c: 426: }
  1484                           ;curtain_shutter_control.c: 428: if(parentalLockBuffer[2] == '0' && PORTDbits.RD6 == 0 &
      +                          & M2 == 1)
  1485  02C0  3030               	movlw	48
  1486  02C1  0021               	movlb	1	; select bank1
  1487  02C2  0642               	xorwf	(_parentalLockBuffer^(0+128)+2),w
  1488  02C3  1D03               	btfss	3,2
  1489  02C4  2AEF               	goto	l3030
  1490  02C5  0020               	movlb	0	; select bank0
  1491  02C6  1B0F               	btfsc	15,6	;volatile
  1492  02C7  2AEF               	goto	l3030
  1493  02C8  0361               	decf	_M2,w
  1494  02C9  0462               	iorwf	_M2+1,w
  1495  02CA  1D03               	btfss	3,2
  1496  02CB  2AEF               	goto	l3030
  1497                           
  1498                           ;curtain_shutter_control.c: 429: {
  1499                           ;curtain_shutter_control.c: 430: if(man==1)
  1500  02CC  0021               	movlb	1	; select bank1
  1501  02CD  0362               	decf	main@man^(0+128),w
  1502  02CE  0463               	iorwf	(main@man+1)^(0+128),w
  1503  02CF  1D03               	btfss	3,2
  1504  02D0  2AE9               	goto	l3026
  1505                           
  1506                           ;curtain_shutter_control.c: 431: {
  1507                           ;curtain_shutter_control.c: 432: SwitchOnStatustToGatway('2');
  1508  02D1  3032               	movlw	50
  1509  02D2  3186  2646  3181   	fcall	_SwitchOnStatustToGatway
  1510                           
  1511                           ;curtain_shutter_control.c: 433: TransmissionIndicationLedBlinking();
  1512  02D5  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1513                           
  1514                           ;curtain_shutter_control.c: 434: PORTEbits.RE1 = 0;
  1515  02D8  0020               	movlb	0	; select bank0
  1516  02D9  1090               	bcf	16,1	;volatile
  1517                           
  1518                           ;curtain_shutter_control.c: 435: ShutterMotorStopFlag =1;
  1519  02DA  3001               	movlw	1
  1520  02DB  00CB               	movwf	_ShutterMotorStopFlag
  1521  02DC  3000               	movlw	0
  1522  02DD  00CC               	movwf	_ShutterMotorStopFlag+1
  1523                           
  1524                           ;curtain_shutter_control.c: 436: ShutterStopCounter=0;
  1525  02DE  01D1               	clrf	_ShutterStopCounter
  1526  02DF  01D2               	clrf	_ShutterStopCounter+1
  1527                           
  1528                           ;curtain_shutter_control.c: 437: TMR3H=0x0B;
  1529  02E0  300B               	movlw	11
  1530  02E1  0028               	movlb	8	; select bank8
  1531  02E2  0092               	movwf	18	;volatile
  1532                           
  1533                           ;curtain_shutter_control.c: 438: TMR3L=0xDC;
  1534  02E3  30DC               	movlw	220
  1535  02E4  0091               	movwf	17	;volatile
  1536                           
  1537                           ;curtain_shutter_control.c: 439: PIR3bits.TMR3IF=0;
  1538  02E5  0020               	movlb	0	; select bank0
  1539  02E6  1013               	bcf	19,0	;volatile
  1540                           
  1541                           ;curtain_shutter_control.c: 440: T3CONbits.TMR3ON = 1;
  1542  02E7  0028               	movlb	8	; select bank8
  1543  02E8  1413               	bsf	19,0	;volatile
  1544  02E9                     l3026:	
  1545                           
  1546                           ;curtain_shutter_control.c: 441: }
  1547                           ;curtain_shutter_control.c: 442: man=0;
  1548  02E9  0021               	movlb	1	; select bank1
  1549  02EA  01E2               	clrf	main@man^(0+128)
  1550  02EB  01E3               	clrf	(main@man+1)^(0+128)
  1551                           
  1552                           ;curtain_shutter_control.c: 443: M2=0;
  1553  02EC  0020               	movlb	0	; select bank0
  1554  02ED  01E1               	clrf	_M2
  1555  02EE  01E2               	clrf	_M2+1
  1556  02EF                     l3030:	
  1557                           
  1558                           ;curtain_shutter_control.c: 444: }
  1559                           ;curtain_shutter_control.c: 447: if(parentalLockBuffer[3] == '0' && PORTDbits.RD7 == 1 &
      +                          & M3 == 0)
  1560  02EF  3030               	movlw	48
  1561  02F0  0021               	movlb	1	; select bank1
  1562  02F1  0643               	xorwf	(_parentalLockBuffer^(0+128)+3),w
  1563  02F2  1D03               	btfss	3,2
  1564  02F3  2B11               	goto	l3046
  1565  02F4  0020               	movlb	0	; select bank0
  1566  02F5  1F8F               	btfss	15,7	;volatile
  1567  02F6  2B11               	goto	l3046
  1568  02F7  085F               	movf	_M3,w
  1569  02F8  0460               	iorwf	_M3+1,w
  1570  02F9  1D03               	btfss	3,2
  1571  02FA  2B11               	goto	l3046
  1572                           
  1573                           ;curtain_shutter_control.c: 448: {
  1574                           ;curtain_shutter_control.c: 449: if(man==1)
  1575  02FB  0021               	movlb	1	; select bank1
  1576  02FC  0362               	decf	main@man^(0+128),w
  1577  02FD  0463               	iorwf	(main@man+1)^(0+128),w
  1578  02FE  1D03               	btfss	3,2
  1579  02FF  2B09               	goto	l3042
  1580                           
  1581                           ;curtain_shutter_control.c: 450: {
  1582                           ;curtain_shutter_control.c: 451: SwitchOffStatustToGatway('3');
  1583  0300  3033               	movlw	51
  1584  0301  3186  267A  3181   	fcall	_SwitchOffStatustToGatway
  1585                           
  1586                           ;curtain_shutter_control.c: 452: TransmissionIndicationLedBlinking();
  1587  0304  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1588                           
  1589                           ;curtain_shutter_control.c: 453: PORTGbits.RG0=0;
  1590  0307  0025               	movlb	5	; select bank5
  1591  0308  100D               	bcf	13,0	;volatile
  1592  0309                     l3042:	
  1593                           
  1594                           ;curtain_shutter_control.c: 454: }
  1595                           ;curtain_shutter_control.c: 455: man=0;
  1596  0309  0021               	movlb	1	; select bank1
  1597  030A  01E2               	clrf	main@man^(0+128)
  1598  030B  01E3               	clrf	(main@man+1)^(0+128)
  1599                           
  1600                           ;curtain_shutter_control.c: 456: M3=1;
  1601  030C  3001               	movlw	1
  1602  030D  0020               	movlb	0	; select bank0
  1603  030E  00DF               	movwf	_M3
  1604  030F  3000               	movlw	0
  1605  0310  00E0               	movwf	_M3+1
  1606  0311                     l3046:	
  1607                           
  1608                           ;curtain_shutter_control.c: 457: }
  1609                           ;curtain_shutter_control.c: 459: if(parentalLockBuffer[3] == '0' && PORTDbits.RD7 == 0 &
      +                          & M3 == 1)
  1610  0311  3030               	movlw	48
  1611  0312  0021               	movlb	1	; select bank1
  1612  0313  0643               	xorwf	(_parentalLockBuffer^(0+128)+3),w
  1613  0314  1D03               	btfss	3,2
  1614  0315  2B41               	goto	l3074
  1615  0316  0020               	movlb	0	; select bank0
  1616  0317  1B8F               	btfsc	15,7	;volatile
  1617  0318  2B41               	goto	l3074
  1618  0319  035F               	decf	_M3,w
  1619  031A  0460               	iorwf	_M3+1,w
  1620  031B  1D03               	btfss	3,2
  1621  031C  2B41               	goto	l3074
  1622                           
  1623                           ;curtain_shutter_control.c: 460: {
  1624                           ;curtain_shutter_control.c: 461: if(man==1)
  1625  031D  0021               	movlb	1	; select bank1
  1626  031E  0362               	decf	main@man^(0+128),w
  1627  031F  0463               	iorwf	(main@man+1)^(0+128),w
  1628  0320  1D03               	btfss	3,2
  1629  0321  2B3B               	goto	l3070
  1630                           
  1631                           ;curtain_shutter_control.c: 462: {
  1632                           ;curtain_shutter_control.c: 463: SwitchOnStatustToGatway('3');
  1633  0322  3033               	movlw	51
  1634  0323  3186  2646  3181   	fcall	_SwitchOnStatustToGatway
  1635                           
  1636                           ;curtain_shutter_control.c: 464: TransmissionIndicationLedBlinking();
  1637  0326  3187  27D3  3181   	fcall	_TransmissionIndicationLedBlinking
  1638                           
  1639                           ;curtain_shutter_control.c: 465: PORTGbits.RG0 = 1;
  1640  0329  0025               	movlb	5	; select bank5
  1641  032A  140D               	bsf	13,0	;volatile
  1642                           
  1643                           ;curtain_shutter_control.c: 466: ShutterMotorDownFlag =1;
  1644  032B  3001               	movlw	1
  1645  032C  0020               	movlb	0	; select bank0
  1646  032D  00C9               	movwf	_ShutterMotorDownFlag
  1647  032E  3000               	movlw	0
  1648  032F  00CA               	movwf	_ShutterMotorDownFlag+1
  1649                           
  1650                           ;curtain_shutter_control.c: 467: ShutterDownCounter=0;
  1651  0330  01CF               	clrf	_ShutterDownCounter
  1652  0331  01D0               	clrf	_ShutterDownCounter+1
  1653                           
  1654                           ;curtain_shutter_control.c: 468: TMR5H=0x0B;
  1655  0332  300B               	movlw	11
  1656  0333  0028               	movlb	8	; select bank8
  1657  0334  0099               	movwf	25	;volatile
  1658                           
  1659                           ;curtain_shutter_control.c: 469: TMR5L=0xDC;
  1660  0335  30DC               	movlw	220
  1661  0336  0098               	movwf	24	;volatile
  1662                           
  1663                           ;curtain_shutter_control.c: 470: PIR3bits.TMR5IF=0;
  1664  0337  0020               	movlb	0	; select bank0
  1665  0338  1113               	bcf	19,2	;volatile
  1666                           
  1667                           ;curtain_shutter_control.c: 471: T5CONbits.TMR5ON = 1;
  1668  0339  0028               	movlb	8	; select bank8
  1669  033A  141A               	bsf	26,0	;volatile
  1670  033B                     l3070:	
  1671                           
  1672                           ;curtain_shutter_control.c: 472: }
  1673                           ;curtain_shutter_control.c: 473: man=0;
  1674  033B  0021               	movlb	1	; select bank1
  1675  033C  01E2               	clrf	main@man^(0+128)
  1676  033D  01E3               	clrf	(main@man+1)^(0+128)
  1677                           
  1678                           ;curtain_shutter_control.c: 474: M3=0;
  1679  033E  0020               	movlb	0	; select bank0
